Date,Year,Month,Potato_Price_CWT,Real_Potato_Price,CPI_AllItems,CPI_Vegetables,PPI_FarmProducts,Avg_Temp_F,Precipitation_inch,Annual_Production_CWT,Price_Imputed,Price_lag1,Price_lag2,Price_lag3,Price_lag6,Price_lag12,CPI_AllItems_lag1,CPI_AllItems_lag3,CPI_AllItems_lag6,CPI_Vegetables_lag1,CPI_Vegetables_lag3,CPI_Vegetables_lag6,PPI_FarmProducts_lag1,PPI_FarmProducts_lag3,PPI_FarmProducts_lag6,Avg_Temp_F_lag1,Avg_Temp_F_lag3,Avg_Temp_F_lag6,Precipitation_inch_lag1,Precipitation_inch_lag3,Precipitation_inch_lag6,Price_roll3_mean,Price_roll6_mean,Price_roll3_std,Price_roll12_mean,Temp_roll3_mean,Prec_roll3_mean,Month_sin,Month_cos,Year_trend,Log_Price,PPI_x_Production
2006-02-01,2006,2,6.8,3.4102,199.4,197.2,108.1,34.83,1.52,440698000.0,0,7.09,6.87,6.35,6.48,5.83,199.3,198.1,196.1,196.6,195.6,194.2,108.1,99.2,98.4,38.93,45.0,73.18,2.61,2.22,2.99,6.7700000000000005,6.301666666666667,0.37999999999997824,6.311666666666667,35.48666666666667,2.14,0.8660254037844386,0.5000000000000001,11.0,1.916922612182061,0.7857866500483758
2006-03-01,2006,3,8.48,4.2464,199.7,197.6,104.0,42.6,2.31,440698000.0,0,6.8,7.09,6.87,5.64,6.44,199.4,198.1,198.8,197.2,196.0,194.6,108.1,99.4,92.2,34.83,32.7,67.35,1.52,2.29,1.94,6.919999999999999,6.355,0.15132745950416499,6.392500000000001,38.78666666666667,2.1466666666666665,1.0,6.123233995736766e-17,11.0,2.1377104498038118,0.7559834561057456
2006-04-01,2006,4,8.36,4.1654,200.7,198.0,104.2,55.24,2.54,440698000.0,0,8.48,6.8,7.09,5.38,6.19,199.7,199.3,199.1,197.6,196.6,195.2,104.0,108.1,99.3,42.6,38.93,55.36,2.31,2.61,2.37,7.456666666666666,6.828333333333333,0.8980163324424139,6.5625,44.223333333333336,2.1233333333333335,0.8660254037844387,-0.4999999999999998,11.0,2.1234584270966104,0.7574372704444104
2006-05-01,2006,5,7.73,3.84,201.3,198.7,111.3,62.26,2.29,440698000.0,0,8.36,8.48,6.8,6.35,6.06,200.7,199.4,198.1,198.0,197.2,195.6,104.2,108.1,99.2,55.24,34.83,45.0,2.54,1.52,2.22,7.88,7.324999999999999,0.9372299611087955,6.743333333333332,53.36666666666667,2.38,0.49999999999999994,-0.8660254037844387,11.0,2.0451088625993306,0.8090476794670142
2006-06-01,2006,6,8.46,4.1923,201.8,199.2,115.3,70.74,2.56,440698000.0,0,7.73,8.36,8.48,6.87,6.31,201.3,199.7,198.1,198.7,197.6,196.0,111.3,104.0,99.4,62.26,42.6,32.7,2.29,2.31,2.29,8.19,7.555,0.40286474156967006,6.882499999999999,62.74666666666667,2.4633333333333334,1.2246467991473532e-16,-1.0,11.0,2.135349173618132,0.8381239662403122
2006-07-01,2006,7,9.32,4.5934,202.9,199.7,120.6,76.39,2.46,440698000.0,0,8.46,7.73,8.36,7.09,7.1,201.8,200.7,199.3,199.2,198.0,196.6,115.3,104.2,108.1,70.74,55.24,38.93,2.56,2.54,2.61,8.183333333333332,7.82,0.3957692930652027,7.061666666666667,69.79666666666667,2.436666666666667,-0.4999999999999997,-0.8660254037844388,11.0,2.2321626286975,0.8766500462149318
2006-08-01,2006,8,7.55,3.7046,203.8,200.2,106.0,73.38,2.8,440698000.0,0,9.32,8.46,7.73,6.8,6.48,202.9,201.3,199.4,199.7,198.7,197.2,120.6,111.3,108.1,76.39,62.26,34.83,2.46,2.29,1.52,8.503333333333332,8.191666666666668,0.7958852513606052,7.246666666666666,73.50333333333333,2.606666666666667,-0.8660254037844384,-0.5000000000000004,11.0,2.0215475632609334,0.7705215994923944
2006-09-01,2006,9,6.12,3.0178,202.8,200.5,111.2,63.28,2.8,440698000.0,0,7.55,9.32,8.46,8.48,5.64,203.8,201.8,199.7,200.2,199.2,197.6,106.0,115.3,104.0,73.38,70.74,42.6,2.8,2.56,2.31,8.443333333333333,8.316666666666666,0.8851176946222086,7.3358333333333325,71.01666666666667,2.686666666666666,-1.0,-1.8369701987210297e-16,11.0,1.8115620965242347,0.8083207722976817
2006-10-01,2006,10,5.68,2.8133,201.9,201.1,120.2,52.57,2.9,440698000.0,0,6.12,7.55,9.32,8.36,5.38,202.8,202.9,200.7,200.5,199.7,198.0,111.2,120.6,104.2,63.28,76.39,55.24,2.8,2.46,2.54,7.663333333333333,7.923333333333333,1.6030075899175669,7.375833333333333,63.07666666666666,2.8333333333333335,-0.8660254037844386,0.5000000000000001,11.0,1.7369512327330598,0.873742417537602
2006-11-01,2006,11,6.68,3.3069,202.0,201.6,137.3,44.08,2.46,440698000.0,0,5.68,6.12,7.55,7.73,6.35,201.9,203.8,201.3,201.1,200.2,198.7,120.2,106.0,111.3,52.57,73.38,62.26,2.9,2.8,2.29,6.449999999999999,7.476666666666667,0.9777013859047051,7.400833333333334,53.31,2.72,-0.5000000000000004,0.8660254037844384,11.0,1.8991179875485542,0.9980435434934506
2006-12-01,2006,12,6.92,3.4072,203.1,202.2,138.3,36.57,2.57,440698000.0,0,6.68,5.68,6.12,8.46,6.87,202.0,202.8,201.8,201.6,200.5,199.2,137.3,111.2,115.3,44.08,63.28,70.74,2.46,2.8,2.56,6.159999999999999,7.301666666666666,0.501198563445645,7.428333333333334,44.406666666666666,2.643333333333333,-2.4492935982947064e-16,1.0,11.0,1.9344157696295783,1.005312615186775
2007-01-01,2007,1,7.15,3.5146,203.437,203.171,136.5,31.35,2.22,444875000.0,0,6.92,6.68,5.68,9.32,7.09,203.1,201.9,202.9,202.2,201.1,199.7,138.3,120.2,120.6,36.57,52.57,76.39,2.57,2.9,2.46,6.426666666666666,7.044999999999999,0.6576726642740403,7.4325,37.333333333333336,2.4166666666666665,0.49999999999999994,0.8660254037844387,12.0,1.9671123567059163,1.0016327707318724
2007-02-01,2007,2,7.38,3.6136,204.226,203.909,134.7,32.41,1.75,444875000.0,0,7.15,6.92,6.68,7.55,6.8,203.437,202.0,203.8,203.171,201.6,200.2,136.5,137.3,106.0,31.35,44.08,73.38,2.22,2.46,2.8,6.916666666666667,6.683333333333334,0.23501772982760052,7.4375,33.44333333333333,2.18,0.8660254037844386,0.5000000000000001,12.0,1.998773638612381,0.988424426502441
2007-03-01,2007,3,7.92,3.858,205.288,204.082,142.6,47.64,2.31,444875000.0,0,7.38,7.15,6.92,6.12,8.48,204.226,203.1,202.8,203.909,202.2,200.5,134.7,138.3,111.2,32.41,36.57,63.28,1.75,2.57,2.8,7.1499999999999995,6.655,0.22999999999997375,7.485833333333333,37.13333333333333,2.0933333333333333,1.0,6.123233995736766e-17,12.0,2.0693912058263346,1.0463943817316117
2007-04-01,2007,4,8.69,4.2204,205.904,204.725,154.3,50.54,2.49,444875000.0,0,7.92,7.38,7.15,5.68,8.36,205.288,203.437,201.9,204.082,203.171,201.1,142.6,136.5,120.2,47.64,31.35,52.57,2.31,2.22,2.9,7.483333333333333,6.955000000000001,0.39526362510775576,7.439166666666666,43.53,2.1833333333333336,0.8660254037844387,-0.4999999999999998,12.0,2.162172939277301,1.132248619222915
2007-05-01,2007,5,7.94,3.8403,206.755,205.233,144.9,62.31,2.75,444875000.0,0,8.69,7.92,7.38,6.68,7.73,205.904,204.226,202.0,204.725,203.909,201.6,154.3,134.7,137.3,50.54,32.41,44.08,2.49,1.75,2.46,7.996666666666665,7.456666666666667,0.6583565396753717,7.466666666666666,53.49666666666667,2.516666666666667,0.49999999999999994,-0.8660254037844387,12.0,2.0719132752590443,1.0632717104692182
2007-06-01,2007,6,7.74,3.7349,207.234,205.934,157.0,69.85,2.91,444875000.0,0,7.94,8.69,7.92,6.92,8.46,206.755,205.288,203.1,205.233,204.082,202.2,144.9,142.6,138.3,62.31,47.64,36.57,2.75,2.31,2.57,8.183333333333332,7.666666666666667,0.4389001405027465,7.484166666666667,60.9,2.716666666666667,1.2246467991473532e-16,-1.0,12.0,2.046401687601636,1.1520611355670618
2007-07-01,2007,7,7.96,3.8342,207.603,206.931,150.0,74.68,2.88,444875000.0,0,7.74,7.94,8.69,7.15,9.32,207.234,205.904,203.437,205.934,204.725,203.171,157.0,154.3,136.5,69.85,50.54,31.35,2.91,2.49,2.22,8.123333333333333,7.803333333333334,0.5008326400438871,7.424166666666667,68.94666666666667,2.8466666666666662,-0.4999999999999997,-0.8660254037844388,12.0,2.0744289998562917,1.1006953524526069
2007-08-01,2007,8,6.7,3.2263,207.667,207.756,143.8,74.62,2.6,444875000.0,0,7.96,7.74,7.94,7.38,7.55,207.603,206.755,204.226,206.931,205.233,203.909,150.0,144.9,134.7,74.68,62.31,32.41,2.88,2.75,1.75,7.88,7.9383333333333335,0.12165525060593964,7.310833333333334,73.05,2.796666666666667,-0.8660254037844384,-0.5000000000000004,12.0,1.9021075263969205,1.0551999445512326
2007-09-01,2007,9,5.79,2.7764,208.547,208.805,153.4,66.42,2.17,444875000.0,0,6.7,7.96,7.74,7.92,6.12,207.667,207.234,205.288,207.756,205.934,204.082,143.8,157.0,142.6,74.62,69.85,47.64,2.6,2.91,2.31,7.466666666666666,7.825,0.673003219407844,7.240000000000001,71.90666666666668,2.5500000000000003,-1.0,-1.8369701987210297e-16,12.0,1.7561322915849038,1.1256444471081992
2007-10-01,2007,10,5.67,2.7105,209.19,209.275,160.4,56.66,2.71,444875000.0,0,5.79,6.7,7.96,8.69,5.68,208.547,207.603,205.904,208.805,206.931,204.725,153.4,150.0,154.3,66.42,74.68,50.54,2.17,2.88,2.49,6.816666666666666,7.47,1.0896941466913161,7.2124999999999995,65.89999999999999,2.4933333333333336,-0.8660254037844386,0.5000000000000001,12.0,1.7351891177396608,1.1770102302226544
2007-11-01,2007,11,6.47,3.0688,210.834,209.854,161.9,43.99,1.4,444875000.0,0,5.67,5.79,6.7,7.94,6.68,209.19,207.667,206.755,209.275,207.756,205.233,160.4,143.8,144.9,56.66,74.62,62.31,2.71,2.6,2.75,6.053333333333332,6.966666666666666,0.5632347053700674,7.211666666666666,55.69,2.0933333333333333,-0.5000000000000004,0.8660254037844384,12.0,1.8671761085128091,1.1880171837471805
2007-12-01,2007,12,7.21,3.4099,211.445,210.233,163.9,33.22,2.97,444875000.0,0,6.47,5.67,5.79,7.74,6.92,210.834,208.547,207.234,209.854,208.805,205.934,161.9,153.4,157.0,43.99,66.42,69.85,1.4,2.17,2.91,5.976666666666667,6.721666666666668,0.43143172499632604,7.194166666666667,44.623333333333335,2.36,-2.4492935982947064e-16,1.0,12.0,1.9754689512968577,1.202693121779882
2008-01-01,2008,1,7.5,3.5348,212.174,211.07,177.5,30.27,2.21,415055000.0,0,7.21,6.47,5.67,7.96,7.15,211.445,209.19,207.603,210.233,209.275,206.931,163.9,160.4,150.0,33.22,56.66,74.68,2.97,2.71,2.88,6.449999999999999,6.633333333333333,0.7701947805587742,7.218333333333334,35.82666666666667,2.1933333333333334,0.49999999999999994,0.8660254037844387,13.0,2.0149030205422647,1.2151835450170418
2008-02-01,2008,2,7.76,3.6486,212.687,211.878,181.9,34.7,2.47,415055000.0,0,7.5,7.21,6.47,6.7,7.38,212.174,210.834,207.667,211.07,209.854,207.756,177.5,161.9,143.8,30.27,43.99,74.62,2.21,1.4,2.6,7.06,6.5566666666666675,0.5311308689955668,7.2475,32.73,2.5500000000000003,0.8660254037844386,0.5000000000000001,13.0,2.048982334195127,1.2453064047245066
2008-03-01,2008,3,7.87,3.6871,213.448,212.537,197.8,41.86,2.52,415055000.0,0,7.76,7.5,7.21,5.79,7.92,212.687,211.445,208.547,211.878,210.233,208.805,181.9,163.9,153.4,34.7,33.22,66.42,2.47,2.97,2.17,7.489999999999999,6.733333333333333,0.2751363298439355,7.279166666666666,35.61000000000001,2.4,1.0,6.123233995736766e-17,13.0,2.063058062429312,1.3541594659401177
2008-04-01,2008,4,8.45,3.9497,213.942,213.083,198.4,50.38,2.54,415055000.0,0,7.87,7.76,7.5,5.67,8.69,213.448,212.174,209.19,212.537,211.07,209.275,197.8,177.5,160.4,41.86,30.27,56.66,2.52,2.21,2.71,7.71,7.079999999999999,0.18999999999998338,7.2749999999999995,42.31333333333334,2.5100000000000002,0.8660254037844387,-0.4999999999999998,13.0,2.134166441369082,1.3582671286274992
2008-05-01,2008,5,9.23,4.2889,215.208,213.967,200.7,59.34,3.0,415055000.0,0,8.45,7.87,7.76,6.47,7.94,213.942,212.687,210.834,213.083,211.878,209.854,198.4,181.9,161.9,50.38,34.7,43.99,2.54,2.47,1.4,8.026666666666666,7.543333333333334,0.37072002014098315,7.255,50.52666666666667,2.686666666666667,0.49999999999999994,-0.8660254037844387,13.0,2.222459048514761,1.3740131689291282
2008-06-01,2008,6,10.37,4.7686,217.463,215.015,195.7,69.58,3.0,415055000.0,0,9.23,8.45,7.87,7.21,7.74,215.208,213.448,211.445,213.967,212.537,210.233,200.7,197.8,163.9,59.34,41.86,33.22,3.0,2.52,2.97,8.516666666666667,8.003333333333332,0.6824465791058946,7.3625,59.76666666666667,2.846666666666667,1.2246467991473532e-16,-1.0,13.0,2.3389170222414357,1.3397826465342821
2008-07-01,2008,7,10.98,5.0133,219.016,216.376,201.6,74.05,2.8,415055000.0,0,10.37,9.23,8.45,7.5,7.96,217.463,213.942,212.174,215.015,213.083,211.07,195.7,198.4,177.5,69.58,50.38,30.27,3.0,2.54,2.21,9.35,8.53,0.9656086163658734,7.581666666666666,67.65666666666668,2.933333333333333,-0.4999999999999997,-0.8660254037844388,13.0,2.3960754360813845,1.3801746629602007
2008-08-01,2008,8,10.71,4.8973,218.69,217.063,201.6,72.25,3.05,415055000.0,0,10.98,10.37,9.23,7.76,6.7,219.016,215.208,212.687,216.376,213.967,211.878,201.6,200.7,181.9,74.05,59.34,34.7,2.8,3.0,2.47,10.193333333333333,9.11,0.888275482794253,7.833333333333333,71.96,2.9499999999999997,-0.8660254037844384,-0.5000000000000004,13.0,2.3711778844596574,1.3801746629602007
2008-09-01,2008,9,8.65,3.952,218.877,218.225,201.6,65.19,2.68,415055000.0,0,10.71,10.98,10.37,7.87,5.79,218.69,217.463,213.448,217.063,215.015,212.537,201.6,195.7,197.8,72.25,69.58,41.86,3.05,3.0,2.52,10.686666666666667,9.601666666666667,0.30566866593318287,8.167499999999999,70.49666666666667,2.8433333333333333,-1.0,-1.8369701987210297e-16,13.0,2.157559320943788,1.3801746629602007
2008-10-01,2008,10,7.6,3.5024,216.995,219.29,174.1,53.98,2.18,415055000.0,0,8.65,10.71,10.98,8.45,5.67,218.877,219.016,213.942,218.225,216.376,213.083,201.6,201.6,198.4,65.19,74.05,50.38,2.68,2.8,2.54,10.113333333333335,9.731666666666667,1.274454131514102,8.405833333333334,63.806666666666665,2.6366666666666667,-0.8660254037844386,0.5000000000000001,13.0,2.028148247292285,1.1919067897885463
2008-11-01,2008,11,8.77,4.1144,213.153,220.043,125.6,43.92,1.95,415055000.0,0,7.6,8.65,10.71,9.23,6.47,216.995,218.69,215.208,219.29,217.063,213.967,174.1,201.6,200.7,53.98,72.25,59.34,2.18,3.05,3.0,8.986666666666666,9.59,1.5820977635194835,8.566666666666666,54.36333333333334,2.27,-0.5000000000000004,0.8660254037844384,13.0,2.1713368063840917,0.8598707225585377
2008-12-01,2008,12,9.3,4.3993,211.398,220.684,120.4,31.87,2.84,415055000.0,0,8.77,7.6,8.65,10.37,7.21,213.153,218.877,217.463,220.043,218.225,215.015,125.6,201.6,195.7,43.92,65.19,69.58,1.95,2.68,3.0,8.339999999999998,9.513333333333334,0.6436614016701703,8.758333333333335,43.25666666666667,2.3233333333333333,-2.4492935982947064e-16,1.0,13.0,2.2300144001592104,0.8242709792678977
2009-01-01,2009,1,9.27,4.374,211.933,221.319,122.5,31.05,1.6,432601000.0,0,9.3,8.77,7.6,10.98,7.5,211.398,216.995,219.016,220.684,219.29,216.376,120.4,174.1,201.6,31.87,53.98,74.05,2.84,2.18,2.8,8.556666666666667,9.335,0.869846729794017,8.9325,35.61333333333334,2.1299999999999994,0.49999999999999994,0.8660254037844387,14.0,2.2267833795777636,0.8741007248534667
2009-02-01,2009,2,9.07,4.2641,212.705,221.968,118.2,36.77,1.55,432601000.0,0,9.27,9.3,8.77,10.71,7.76,211.933,213.153,218.69,221.319,220.043,217.063,122.5,125.6,201.6,31.05,43.92,72.25,1.6,1.95,3.05,9.113333333333332,9.049999999999999,0.2977135088190548,9.08,33.23,1.9966666666666668,0.8660254037844386,0.5000000000000001,14.0,2.2049722641270453,0.8434180055320798
2009-03-01,2009,3,9.33,4.3907,212.495,222.216,116.0,42.87,2.7,432601000.0,0,9.07,9.27,9.3,8.65,7.87,212.705,211.398,218.877,221.968,220.684,218.225,118.2,120.4,201.6,36.77,31.87,65.19,1.55,2.84,2.68,9.213333333333333,8.776666666666666,0.12503332889015958,9.189166666666667,36.89666666666667,1.9500000000000002,1.0,6.123233995736766e-17,14.0,2.2332350148592526,0.8277198700653237
2009-04-01,2009,4,9.44,4.438,212.709,222.905,119.1,50.9,2.82,432601000.0,0,9.33,9.07,9.27,7.6,8.45,212.495,211.933,216.995,222.216,221.319,219.29,116.0,122.5,174.1,42.87,31.05,53.98,2.7,1.6,2.18,9.223333333333333,8.89,0.13613718571116004,9.310833333333333,43.51333333333333,2.356666666666667,0.8660254037844387,-0.4999999999999998,14.0,2.244955980157409,0.8498399700412073
2009-05-01,2009,5,9.46,4.4409,213.022,223.023,127.9,61.63,3.31,432601000.0,0,9.44,9.33,9.07,8.77,9.23,212.709,212.705,213.153,222.905,221.968,220.043,119.1,118.2,125.6,50.9,36.77,43.92,2.82,1.55,1.95,9.28,9.196666666666667,0.19000000000005834,9.393333333333333,51.79999999999999,2.9433333333333334,0.49999999999999994,-0.8660254037844387,14.0,2.247072383063787,0.9126325119082318
2009-06-01,2009,6,9.48,4.4136,214.79,223.163,134.2,68.5,3.01,432601000.0,0,9.46,9.44,9.33,9.3,10.37,213.022,212.495,211.398,223.023,222.216,220.684,127.9,116.0,120.4,61.63,42.87,31.87,3.31,2.7,2.84,9.409999999999998,9.311666666666667,0.07000000000017005,9.4125,60.343333333333334,3.046666666666667,1.2246467991473532e-16,-1.0,14.0,2.2491843162669305,0.9575862634721243
2009-07-01,2009,7,8.63,4.0191,214.726,223.345,123.3,72.61,3.07,432601000.0,0,9.48,9.46,9.44,9.27,10.98,214.79,212.709,211.933,223.163,222.905,221.319,134.2,119.1,122.5,68.5,50.9,31.05,3.01,2.82,1.6,9.46,9.341666666666667,0.020000000000607098,9.338333333333333,67.58,3.1299999999999994,-0.4999999999999997,-0.8660254037844388,14.0,2.155244505095337,0.8798091377504689
2009-08-01,2009,8,8.54,3.9639,215.445,223.675,111.7,71.87,2.69,432601000.0,0,8.63,9.48,9.46,9.07,10.71,214.726,213.022,212.705,223.345,223.023,221.968,123.3,127.9,118.2,72.61,61.63,36.77,3.07,3.31,1.55,9.190000000000001,9.235000000000001,0.4850773134254183,9.1425,70.99333333333334,2.9233333333333333,-0.8660254037844384,-0.5000000000000004,14.0,2.1447610078004784,0.7970371507439366
2009-09-01,2009,9,8.01,3.7107,215.861,224.003,110.7,66.36,2.54,432601000.0,0,8.54,8.63,9.48,9.33,8.65,215.445,214.79,212.495,223.675,223.163,222.216,111.7,134.2,116.0,71.87,68.5,42.87,2.69,3.01,2.7,8.883333333333333,9.146666666666667,0.5186842327788197,8.961666666666668,70.28,2.766666666666667,-1.0,-1.8369701987210297e-16,14.0,2.080690761080268,0.7899016346226838
2009-10-01,2009,10,7.11,3.2839,216.509,224.224,123.8,50.49,4.29,432601000.0,0,8.01,8.54,8.63,9.44,7.6,215.861,214.726,212.709,224.003,223.345,222.905,110.7,123.3,119.1,66.36,72.61,50.9,2.54,3.07,2.82,8.393333333333333,8.926666666666666,0.3350124375800838,8.908333333333333,62.90666666666667,3.1733333333333333,-0.8660254037844386,0.5000000000000001,14.0,1.9615022438151495,0.8833768958110954
2009-11-01,2009,11,7.22,3.3236,217.234,224.633,129.2,45.82,1.63,432601000.0,0,7.11,8.01,8.54,9.46,8.77,216.509,215.445,213.022,224.224,223.675,223.023,123.8,111.7,127.9,50.49,71.87,61.63,4.29,2.69,3.31,7.886666666666667,8.538333333333332,0.7229338374521862,8.867500000000001,54.223333333333336,2.8200000000000003,-0.5000000000000004,0.8660254037844384,14.0,1.9768549529047348,0.9219086828658603
2009-12-01,2009,12,7.47,3.4369,217.347,224.789,127.9,29.64,3.08,432601000.0,0,7.22,7.11,8.01,9.48,9.3,217.234,215.861,214.79,224.633,224.003,223.163,129.2,110.7,134.2,45.82,66.36,68.5,1.63,2.54,3.01,7.446666666666666,8.165,0.4909514572066574,8.738333333333333,41.983333333333334,3.0,-2.4492935982947064e-16,1.0,14.0,2.010894999144726,0.9126325119082318
2010-01-01,2010,1,7.45,3.4255,217.488,224.916,125.2,30.67,2.62,404549000.0,0,7.47,7.22,7.11,8.63,9.27,217.347,216.509,214.726,224.789,224.224,223.345,127.9,123.8,123.3,29.64,50.49,72.61,3.08,4.29,3.07,7.266666666666667,7.830000000000001,0.18448125469363758,8.585833333333333,35.37666666666667,2.4433333333333334,0.49999999999999994,0.8660254037844387,15.0,2.0082140323914683,0.8354362844731152
2010-02-01,2010,2,7.79,3.5852,217.281,225.081,118.9,31.8,2.01,404549000.0,0,7.45,7.47,7.22,8.54,9.07,217.488,217.234,215.445,224.916,224.633,223.675,125.2,129.2,111.7,30.67,45.82,71.87,2.62,1.63,2.69,7.38,7.633333333333333,0.1389244398945215,8.434166666666668,30.703333333333333,2.57,0.8660254037844386,0.5000000000000001,15.0,2.052840859882657,0.7933975576985097
2010-03-01,2010,3,7.86,3.6162,217.353,224.991,117.1,43.56,2.3,404549000.0,0,7.79,7.45,7.47,8.01,9.33,217.281,217.347,215.861,225.081,224.789,224.003,118.9,127.9,110.7,31.8,29.64,66.36,2.01,3.08,2.54,7.57,7.508333333333333,0.1907878402834106,8.327499999999999,35.343333333333334,2.31,1.0,6.123233995736766e-17,15.0,2.061786606441115,0.7813864929057651
2010-04-01,2010,4,8.36,3.8454,217.403,225.276,113.8,53.24,2.38,404549000.0,0,7.86,7.79,7.45,7.11,9.44,217.353,217.488,216.509,224.991,224.916,224.224,117.1,125.2,123.8,43.56,30.67,50.49,2.3,2.62,4.29,7.7,7.483333333333334,0.21931712199463435,8.205,42.86666666666667,2.23,0.8660254037844387,-0.4999999999999998,15.0,2.1234584270966104,0.7593662074524002
2010-05-01,2010,5,8.87,4.0821,217.29,225.573,108.3,59.86,3.31,404549000.0,0,8.36,7.86,7.79,7.22,9.46,217.403,217.281,217.234,225.276,225.081,224.633,113.8,118.9,129.2,53.24,31.8,45.82,2.38,2.01,1.63,8.003333333333332,7.691666666666667,0.3108590248542658,8.115,52.22,2.6633333333333336,0.49999999999999994,-0.8660254037844387,15.0,2.182674796321488,0.7226657316967922
2010-06-01,2010,6,8.22,3.7845,217.199,225.797,144.2,70.47,3.49,404549000.0,0,8.87,8.36,7.86,7.47,9.48,217.29,217.353,217.347,225.573,224.991,224.789,108.3,117.1,127.9,59.86,43.56,29.64,3.31,2.3,3.08,8.363333333333333,7.966666666666668,0.505008250757696,8.065833333333334,61.19,3.06,1.2246467991473532e-16,-1.0,15.0,2.1065702090680887,0.9622197461743068
2010-07-01,2010,7,8.25,3.7913,217.605,225.71,136.6,74.7,3.32,404549000.0,0,8.22,8.87,8.36,7.45,8.63,217.199,217.403,217.488,225.797,225.276,224.916,144.2,113.8,125.2,70.47,53.24,30.67,3.49,2.38,2.62,8.483333333333333,8.091666666666667,0.3421013495053028,7.960833333333333,68.34333333333332,3.3733333333333335,-0.4999999999999997,-0.8660254037844388,15.0,2.1102132003465894,0.9115063614938302
2010-08-01,2010,8,7.88,3.616,217.923,226.422,146.6,74.03,2.51,404549000.0,0,8.25,8.22,8.87,7.79,8.54,217.605,217.29,217.281,225.71,225.573,225.081,136.6,108.3,118.9,74.7,59.86,31.8,3.32,3.31,2.01,8.446666666666665,8.225,0.36692415201693784,7.929166666666667,73.06666666666666,3.106666666666667,-0.8660254037844384,-0.5000000000000004,15.0,2.064327903869788,0.9782344992312995
2010-09-01,2010,9,7.26,3.3261,218.275,227.075,184.7,66.47,2.78,404549000.0,0,7.88,8.25,8.22,7.86,8.01,217.923,217.199,217.353,226.422,225.797,224.991,146.6,144.2,117.1,74.03,70.47,43.56,2.51,3.49,2.3,8.116666666666667,8.24,0.20550750189067676,7.8741666666666665,71.73333333333333,2.8699999999999997,-1.0,-1.8369701987210297e-16,15.0,1.9823798288367047,1.2324687040110576
2010-10-01,2010,10,7.26,3.3145,219.035,227.287,204.1,56.14,1.97,404549000.0,0,7.26,7.88,8.25,8.36,7.11,218.275,217.605,217.403,227.075,225.71,225.276,184.7,136.6,113.8,66.47,74.7,53.24,2.78,3.32,2.38,7.796666666666667,8.139999999999999,0.5002332789142909,7.8116666666666665,65.54666666666667,2.42,-0.8660254037844386,0.5000000000000001,15.0,1.9823798288367047,1.361921291221748
2010-11-01,2010,11,8.08,3.6796,219.59,227.512,198.7,42.31,2.22,404549000.0,0,7.26,7.26,7.88,8.87,7.22,219.035,217.923,217.29,227.287,226.422,225.573,204.1,146.6,108.3,56.14,74.03,59.86,1.97,2.51,3.31,7.466666666666666,7.956666666666667,0.35795716689757506,7.824166666666667,54.973333333333336,2.3233333333333333,-0.5000000000000004,0.8660254037844384,15.0,2.089391872533004,1.3258880968435143
2010-12-01,2010,12,9.92,4.4994,220.472,227.722,211.9,32.47,2.45,404549000.0,0,8.08,7.26,7.26,8.22,7.47,219.59,218.275,217.199,227.512,227.075,225.797,198.7,184.7,144.2,42.31,66.47,70.47,2.22,2.78,3.49,7.533333333333334,7.825,0.47342722073549964,7.895833333333333,43.64000000000001,2.2133333333333334,-2.4492935982947064e-16,1.0,15.0,2.2945529212967815,1.413969238656974
2011-01-01,2011,1,8.95,4.0463,221.187,228.181,194.0,29.71,1.65,430037000.0,0,9.92,8.08,7.26,8.25,7.45,220.472,219.035,217.605,227.722,227.287,225.71,211.9,204.1,136.6,32.47,56.14,74.7,2.45,1.97,3.32,8.42,8.108333333333333,1.3622040963086328,8.1,34.830000000000005,2.106666666666667,0.49999999999999994,0.8660254037844387,16.0,2.191653532286764,1.3760855235416147
2011-02-01,2011,2,9.17,4.1325,221.898,228.606,200.6,33.04,1.98,430037000.0,0,8.95,9.92,8.08,7.88,7.79,221.187,219.59,217.923,228.181,227.512,226.422,194.0,198.7,146.6,29.71,42.31,74.03,1.65,2.22,2.51,8.983333333333334,8.225,0.9204527871289004,8.225,31.74,2.026666666666667,0.8660254037844386,0.5000000000000001,16.0,2.2159372862683733,1.4229008042394222
2011-03-01,2011,3,10.77,4.8286,223.046,229.282,168.6,43.07,2.91,430037000.0,0,9.17,8.95,9.92,7.26,7.86,221.898,220.472,218.275,228.606,227.722,227.075,200.6,211.9,184.7,33.04,32.47,66.47,1.98,2.45,2.78,9.346666666666666,8.44,0.5085600587279401,8.34,35.27333333333333,2.18,1.0,6.123233995736766e-17,16.0,2.3767644911682972,1.1959176250985373
2011-04-01,2011,4,10.85,4.8417,224.093,230.082,193.6,51.96,3.41,430037000.0,0,10.77,9.17,8.95,7.26,8.36,223.046,221.187,219.035,229.282,228.181,227.287,168.6,194.0,204.1,43.07,29.71,56.14,2.91,1.65,1.97,9.629999999999999,9.025,0.9933780750550295,8.582500000000001,42.69,2.766666666666667,0.8660254037844387,-0.4999999999999998,16.0,2.3841650799864684,1.3732482338023535
